Species,Long,Lat,aspect,depth,diameter,drain,elevation,ense,fage,fdens,ftype,geolo,relief,plcurv,prcurv,sdc,slope,spi,sti,stype,twi
slide,199445.41220000000,440703.37940000000,7,2,1,100.00000000000,109.73800000000,0.10000000000,1,2,3,3,16.85520000000,-0.71325200000,-0.11965500000,3,19.41140000000,0.87942700000,3.88179000000,1,2.65248000000
slide,199519.82850000000,440708.73960000000,1,2,1,20.00000000000,120.12800000000,0.04000000000,1,1,3,3,14.03950000000,0.38146800000,0.30660100000,3,16.40260000000,0.46293500000,2.38035000000,1,2.32155000000
slide,200751.76730000000,440117.72000000000,2,3,1,40.00000000000,79.67310000000,0.02000000000,1,1,3,3,11.81150000000,-0.03772450000,0.02823930000,2,11.84250000000,1.13039000000,2.99244000000,3,3.96004000000
slide,200788.22650000000,440296.69190000000,3,3,1,36.05550000000,95.13110000000,0.04000000000,1,1,3,3,14.60390000000,0.03643900000,-0.35158400000,2,16.41670000000,0.25822700000,1.80593000000,3,1.91517000000
slide,201156.83900000000,441394.82550000000,1,3,1,44.72140000000,174.74000000000,0.05000000000,1,1,3,3,19.76460000000,0.13410600000,-0.21693800000,3,25.26960000000,1.74406000000,7.75408000000,1,3.14857000000
slide,201207.87200000000,441396.06740000000,9,4,1,22.36070000000,174.59800000000,0.06000000000,1,1,3,3,19.12780000000,-0.74328100000,-0.40154500000,2,20.20320000000,2.57594000000,9.49026000000,3,4.52606000000
slide,201238.58160000000,441439.26180000000,9,3,1,40.00000000000,165.70600000000,0.16000000000,1,1,3,3,25.48470000000,-0.50405000000,0.19892200000,3,24.82850000000,1.19796000000,5.75197000000,1,2.56251000000
slide,201716.34430000000,441245.91120000000,3,4,1,40.00000000000,75.58510000000,0.00000000000,1,1,3,2,13.34300000000,-0.07832900000,0.82229800000,2,15.22740000000,0.24075400000,1.64183000000,3,1.99434000000
slide,202225.17950000000,441500.61670000000,1,3,1,110.00000000000,76.07150000000,0.02000000000,1,1,2,3,20.46100000000,-0.19681900000,0.92022300000,2,19.93210000000,1.36124000000,5.29416000000,3,3.21160000000
slide,202207.95360000000,441522.13710000000,2,3,1,90.00000000000,74.70430000000,0.04000000000,1,1,2,3,21.11910000000,-0.99543500000,0.81003100000,2,20.55820000000,2.22473000000,8.24631000000,3,4.11621000000
slide,202181.48300000000,441626.96070000000,4,3,1,10.00000000000,69.16000000000,0.05000000000,1,1,2,3,17.56810000000,0.32734700000,0.07579860000,2,20.42380000000,0.31653900000,2.37544000000,3,1.68102000000
slide,202171.20130000000,441734.19330000000,9,3,1,120.00000000000,74.05750000000,0.06000000000,1,1,3,3,17.20570000000,-0.50707300000,-1.23481000000,3,18.56250000000,0.69685300000,3.27145000000,1,2.47751000000
slide,202201.66970000000,441756.30930000000,8,3,1,113.13700000000,75.58890000000,0.04000000000,1,1,3,3,13.81370000000,-0.24600200000,-1.68046000000,3,14.27880000000,0.22674000000,1.51293000000,1,2.06159000000
slide,202216.13550000000,441790.18670000000,8,3,1,138.92400000000,70.40090000000,0.03000000000,1,1,3,3,19.72380000000,0.38184500000,-0.93131900000,3,26.02720000000,0.39764800000,3.19947000000,1,1.40993000000
slide,202031.35290000000,441743.74510000000,3,3,1,64.03120000000,91.17690000000,0.02000000000,1,1,3,3,19.07490000000,0.23516200000,-0.75875000000,3,21.27690000000,0.00000000000,0.00000000000,1,0.94309700000
slide,202053.83130000000,441792.72410000000,9,3,1,42.42640000000,86.37970000000,0.01000000000,1,1,3,3,13.17200000000,0.55456800000,-1.18116000000,3,7.69468000000,0.00000000000,0.00000000000,1,2.00166000000
slide,202062.90780000000,441814.25970000000,9,3,1,36.05550000000,84.27990000000,0.02000000000,1,1,3,3,14.49690000000,0.84525400000,-2.32023000000,3,14.07210000000,0.00000000000,0.00000000000,1,1.38364000000
slide,200744.82270000000,440507.92080000000,4,3,1,40.00000000000,139.67900000000,0.34000000000,1,1,3,3,36.87960000000,-0.19880600000,0.66719100000,2,34.52780000000,1.49065000000,8.49548000000,3,2.16573000000
